20 74	' ' 't'
556e 636c65	'Un' 'cle'
207772 696e6b	' wr' 'ink'
20737072 616e67	' spr' 'ang'
206e 7572	' n' 'ur'
2062 756c6c79	' b' 'ully'
2048 6f6c6c79	' H' 'olly'
206775 696465	' gu' 'ide'
2059 6574	' Y' 'et'
6f6e 6e61	'on' 'na'
616e 6379	'an' 'cy'
2063 726577	' c' 'rew'
726f6d 697365	'rom' 'ise'
4a 617a7a	'J' 'azz'
206272656174 686564	' breat' 'hed'
7768 696c65	'wh' 'ile'
73746570 73	'step' 's'
696c64 61	'ild' 'a'
656e74 6c79	'ent' 'ly'
2042 616c6c79	' B' 'ally'
2062756c62 73	' bulb' 's'
206e65 617265	' ne' 'are'
206772617373 79	' grass' 'y'
2077696767 6c79	' wigg' 'ly'
2074657374 696e67	' test' 'ing'
207370 696573	' sp' 'ies'
2063 6f7567	' c' 'oug'
20736f6c 76696e67	' sol' 'ving'
207368656574 73	' sheet' 's'
2052 6f6f	' R' 'oo'
20666f6f74 7374657073	' foot' 'steps'
6e74 696c	'nt' 'il'
4166746572 7761726473	'After' 'wards'
207370656564 696e67	' speed' 'ing'
20666f 6375736564	' fo' 'cused'
6f756e 636564	'oun' 'ced'
6365 7074	'ce' 'pt'
3f 2122	'?' '!"'
206d65736d6572 697a6564	' mesmer' 'ized'
2063616d 656c	' cam' 'el'
20627261 766572	' bra' 'ver'
206865736974 616e74	' hesit' 'ant'
20537061726b 6c65	' Spark' 'le'
206c69636b 696e67	' lick' 'ing'
2072 757368696e67	' r' 'ushing'
2057 656c6c	' W' 'ell'
206a6f696e 696e67	' join' 'ing'
2050 75707079	' P' 'uppy'
20706f6c 6172	' pol' 'ar'
206772656574 6564	' greet' 'ed'
204d6172 746861	' Mar' 'tha'
6573 70697465	'es' 'pite'
2d 2d	'-' '-'
204275 6262	' Bu' 'bb'
5768 696368	'Wh' 'ich'
4b 696b69	'K' 'iki'
20776f72 6e	' wor' 'n'
206d6174657269616c 73	' material' 's'
206368 616e676573	' ch' 'anges'
204e 6f626f6479	' N' 'obody'
756e64 726564	'und' 'red'
2073746f72 6564	' stor' 'ed'
2062696379 636c6573	' bicy' 'cles'
206d 617374	' m' 'ast'
20616e 676572	' an' 'ger'
4c65 617665	'Le' 'ave'
207065616365 66756c6c79	' peace' 'fully'
2073686970 73	' ship' 's'
207370 696365	' sp' 'ice'
207465727269 66696564	' terri' 'fied'
206e 757a7a	' n' 'uzz'
2067 6f6e6e61	' g' 'onna'
205368 6f77	' Sh' 'ow'
20706f6c 6974656c79	' pol' 'itely'
536e 6f77	'Sn' 'ow'
207370696c6c 73	' spill' 's'
207363617265 63726f77	' scare' 'crow'
206b6e 69766573	' kn' 'ives'
206576 696c	' ev' 'il'
204d6978 79	' Mix' 'y'
7070 696573	'pp' 'ies'
2062757279 696e67	' bury' 'ing'
63 61	'c' 'a'
206865616c 696e67	' heal' 'ing'
20617265 6e	' are' 'n'
20646f6e 6b6579	' don' 'key'
206165726f706c 616e6573	' aeropl' 'anes'
66 7265657a65	'f' 'reeze'
45 76656e	'E' 'ven'
207365 616c73	' se' 'als'
2073636174746572 696e67	' scatter' 'ing'
206d 696c6573	' m' 'iles'
2043686577 79	' Chew' 'y'
616d 626f6f	'am' 'boo'
2064 756d70	' d' 'ump'
20776f727279 696e67	' worry' 'ing'
42 6565	'B' 'ee'
7a 6f6f6d	'z' 'oom'
6265 6570	'be' 'ep'
44 61766964	'D' 'avid'
204c 656e6e79	' L' 'enny'
2070757a7a 6c6564	' puzz' 'led'
207374 61636b6564	' st' 'acked'
204b 6970	' K' 'ip'
50 656e6e79	'P' 'enny'
204e 696365	' N' 'ice'
206c6f 736573	' lo' 'ses'
6464 696e67	'dd' 'ing'
207472617665 6c6c6564	' trave' 'lled'
206261736b6574 73	' basket' 's'
2057 696e	' W' 'in'
204f 6b6179	' O' 'kay'
2067617a 696e67	' gaz' 'ing'
20626c 617374	' bl' 'ast'
6970 6573	'ip' 'es'
2054 657373	' T' 'ess'
48 75727279	'H' 'urry'
2074656d706572 6174757265	' temper' 'ature'
2075 6e64	' u' 'nd'
2074617374 696e67	' tast' 'ing'
20647269 7070696e67	' dri' 'pping'
20636c 7565	' cl' 'ue'
2062656c6965 76696e67	' belie' 'ving'
2070696e6368 696e67	' pinch' 'ing'
6572 6d	'er' 'm'
20736f 616b696e67	' so' 'aking'
20726174 73	' rat' 's'
2031 30	' 1' '0'
6973 63	'is' 'c'
2073616e64 79	' sand' 'y'
7265 6374	're' 'ct'
204973 6e	' Is' 'n'
2053 696d6f6e	' S' 'imon'
7265 79	're' 'y'
616e 7768696c65	'an' 'while'
204162 69	' Ab' 'i'
42 696e6b79	'B' 'inky'
2070756e697368 6d656e74	' punish' 'ment'
2062616e 676564	' ban' 'ged'
2068756d616e 73	' human' 's'
2063726173 68696e67	' cras' 'hing'
20666f72 6365	' for' 'ce'
2041 6e61	' A' 'na'
2068 756e64726564	' h' 'undred'
2067 657374	' g' 'est'
204c 6961	' L' 'ia'
207377696d 6d6572	' swim' 'mer'
20436865 7373	' Che' 'ss'
20736e6f77666c 616b6573	' snowfl' 'akes'
2072656c6178 696e67	' relax' 'ing'
20726573 6973746564	' res' 'isted'
2062656570 6564	' beep' 'ed'
2046 61697279	' F' 'airy'
207175617272656c 6564	' quarrel' 'ed'
66 6f726d	'f' 'orm'
656c 6965	'el' 'ie'
2072 616d70	' r' 'amp'
2057 656e6479	' W' 'endy'
206a6f 696e73	' jo' 'ins'
6162 6279	'ab' 'by'
206261636b7061636b 73	' backpack' 's'
2050 68	' P' 'h'
79656172 73	'year' 's'
206472657373 696e67	' dress' 'ing'
2064656c6179 6564	' delay' 'ed'
20746f6464 6c6572	' todd' 'ler'
204c 75636b696c79	' L' 'uckily'
20666c 69676874	' fl' 'ight'
20636f766572 696e67	' cover' 'ing'
2054 65	' T' 'e'
6f72 746572	'or' 'ter'
5477 6f	'Tw' 'o'
4f 70656e	'O' 'pen'
42 79	'B' 'y'
20656e636f7572616765 6d656e74	' encourage' 'ment'
2062656e 63686573	' ben' 'ches'
20746f77 617264	' tow' 'ard'
2073637261 706564	' scra' 'ped'
2070757270 6f7365	' purp' 'ose'
20666f 637573	' fo' 'cus'
204a75 6479	' Ju' 'dy'
42 6f77	'B' 'ow'
20636f72 72656374	' cor' 'rect'
27 2e22	"'" '."'
206c6970 737469636b	' lip' 'stick'
2062 616d626f6f	' b' 'amboo'
53 7065	'S' 'pe'
207477696e6b 6c6564	' twink' 'led'
20706f74 696f6e	' pot' 'ion'
207065726d 6974746564	' perm' 'itted'
206d6f6e7468 73	' month' 's'
2043 6f77	' C' 'ow'
206c616e6775 61676573	' langu' 'ages'
206f7264 657273	' ord' 'ers'
206672656564 6f6d	' freed' 'om'
54 6f6e79	'T' 'ony'
207269736b 73	' risk' 's'
20706f 7070696573	' po' 'ppies'
206d 6173746572	' m' 'aster'
7368 6d	'sh' 'm'
206e6f6f64 6c6573	' nood' 'les'
2066 61646564	' f' 'aded'
20776f756e64 73	' wound' 's'
73686d 616c6c6f77	'shm' 'allow'
7269 6572	'ri' 'er'
4b 696473	'K' 'ids'
6973 696f6e73	'is' 'ions'
204a6f 6a6f	' Jo' 'jo'
20637265616d 73	' cream' 's'
2062697264 686f757365	' bird' 'house'
2063656c6c 73	' cell' 's'
20616e6e6f79 6564	' annoy' 'ed'
20486572 62	' Her' 'b'
6f70 6573	'op' 'es'
20736e696666 696e67	' sniff' 'ing'
20636865 657273	' che' 'ers'
206164 756c7473	' ad' 'ults'
42697264 79	'Bird' 'y'
20756e77 7261	' unw' 'ra'
6563 6361	'ec' 'ca'
4275 7a7a79	'Bu' 'zzy'
2070 75636b	' p' 'uck'
206f70696e 696f6e73	' opin' 'ions'
20666c6f 617473	' flo' 'ats'
616e64 6173	'and' 'as'
496e 7374656164	'In' 'stead'
20666c 6f776e	' fl' 'own'
20736e6565 7a6573	' snee' 'zes'
207363 656e	' sc' 'en'
2068616e6473 6f6d65	' hands' 'ome'
206e6f 6464696e67	' no' 'dding'
204d 696e74	' M' 'int'
20736d656c6c 696e67	' smell' 'ing'
20627572 6e74	' bur' 'nt'
20 35	' ' '5'
20647269 66746564	' dri' 'fted'
6964 6572	'id' 'er'
62 616765	'b' 'age'
2077697468 696e	' with' 'in'
207363 69656e74	' sc' 'ient'
206865 69676874	' he' 'ight'
2064616d 61676564	' dam' 'aged'
20626f74686572 696e67	' bother' 'ing'
207465 6172696e67	' te' 'aring'
20736c 6974686572	' sl' 'ither'
20706c65 61646564	' ple' 'aded'
20696e737472756d 656e7473	' instrum' 'ents'
2065 617365	' e' 'ase'
20416c 69	' Al' 'i'
64 61	'd' 'a'
42 61636b	'B' 'ack'
20736369656e74 697374	' scient' 'ist'
204d6172 6965	' Mar' 'ie'
4d 697261	'M' 'ira'
476f6f64 6e69676874	'Good' 'night'
2070 6f756e64	' p' 'ound'
2073656c6c 6572	' sell' 'er'
2068616e64 696e67	' hand' 'ing'
2067 65726d	' g' 'erm'
2053 6179	' S' 'ay'
20776173 74696e67	' was' 'ting'
2066696c65 73	' file' 's'
20726573 756c7473	' res' 'ults'
20647265616d 74	' dream' 't'
204d 6162656c	' M' 'abel'
62 656c6c	'b' 'ell'
206578706c61696e 73	' explain' 's'
2064657374726f 79696e67	' destro' 'ying'
2062727573 68696e67	' brus' 'hing'
6f7573 79	'ous' 'y'
20686973 73	' his' 's'
20636861726163 74657273	' charac' 'ters'
2052 617a6f72	' R' 'azor'
2043 72	' C' 'r'
43 61726c	'C' 'arl'
2063 65727461696e	' c' 'ertain'
205374 65	' St' 'e'
50 616e6479	'P' 'andy'
4265 68696e64	'Be' 'hind'
207377656174 79	' sweat' 'y'
2048 7567	' H' 'ug'
756e 63686564	'un' 'ched'
20627573 696e657373	' bus' 'iness'
20526f62 626965	' Rob' 'bie'
2074616c 656e7473	' tal' 'ents'
206f6e 77617264	' on' 'ward'
54 7279	'T' 'ry'
20656e67 696e6573	' eng' 'ines'
206272617665 7374	' brave' 'st'
6974 696f6e	'it' 'ion'
20737465726e 6c79	' stern' 'ly'
2050 656e	' P' 'en'
204a616e 6965	' Jan' 'ie'
7072696e 7473	'prin' 'ts'
20706f7374 6d616e	' post' 'man'
206d6f73717569746f 6573	' mosquito' 'es'
206d696e64 73	' mind' 's'
75 6e646572	'u' 'nder'
63 616b65	'c' 'ake'
2074 75636b	' t' 'uck'
207363617265 73	' scare' 's'
75 72696f7573	'u' 'rious'
2073746f6d 70	' stom' 'p'
2061706f6c6f67 69736564	' apolog' 'ised'
75 656c	'u' 'el'
206d616e 6167	' man' 'ag'
20736e 75636b	' sn' 'uck'
2062 697474656e	' b' 'itten'
6174746572 6564	'atter' 'ed'
2074696c 746564	' til' 'ted'
207377 697463686564	' sw' 'itched'
2072656d696e64 696e67	' remind' 'ing'
20646563 6973696f6e73	' dec' 'isions'
2073696e67 657273	' sing' 'ers'
20646573 706572	' des' 'per'
20626568617669 6f72	' behavi' 'or'
20506f 6f72	' Po' 'or'
6173 68696e67	'as' 'hing'
204a75 646765	' Ju' 'dge'
6262 657273	'bb' 'ers'
696e 6e79	'in' 'ny'
2073717565 616b6564	' sque' 'aked'
207065656c 6564	' peel' 'ed'
204576657279 626f6479	' Every' 'body'
2079 756d6d	' y' 'umm'
20707572 7273	' pur' 'rs'
2042 7261	' B' 'ra'
207472656174 6564	' treat' 'ed'
20736d 6173686564	' sm' 'ashed'
2072757374 6c696e67	' rust' 'ling'
20646973706c6179 6564	' display' 'ed'
2055 6e74696c	' U' 'ntil'
206e656174 6c79	' neat' 'ly'
206d617465 79	' mate' 'y'
20706c616e74 696e67	' plant' 'ing'
2042 657373	' B' 'ess'
206d6172 73686d616c6c6f77	' mar' 'shmallow'
20696e 7370	' in' 'sp'
2079656c70 6564	' yelp' 'ed'
2073 79	' s' 'y'
206772616e64706172656e74 73	' grandparent' 's'
20637261 636b73	' cra' 'cks'
2062656c6c 696573	' bell' 'ies'
61 766572	'a' 'ver'
207368696e 6573	' shin' 'es'
207363 616d70	' sc' 'amp'
204e 617679	' N' 'avy'
2068 6f6f	' h' 'oo'
206661 696c6564	' fa' 'iled'
20636f6c6f72 696e67	' color' 'ing'
2059 6f6761	' Y' 'oga'
6c 696e65	'l' 'ine'
207a6f6f6d 73	' zoom' 's'
204d 616b65	' M' 'ake'
72 7570	'r' 'up'
206e 61737479	' n' 'asty'
206272656174 68696e67	' breat' 'hing'
20636f6d62 6564	' comb' 'ed'
2070 616e646173	' p' 'andas'
20646573 70697465	' des' 'pite'
20616464 72657373	' add' 'ress'
6967 68696e67	'ig' 'hing'
207761746572 66616c6c	' water' 'fall'
756666 696e	'uff' 'in'
6f6d 70	'om' 'p'
63 63	'c' 'c'
204c 6f6f70	' L' 'oop'
20416e67 656c	' Ang' 'el'
54 696c6c79	'T' 'illy'
20776964 6572	' wid' 'er'
20726f 6262657273	' ro' 'bbers'
20616e74 6963	' ant' 'ic'
50 6c6179	'P' 'lay'
4162 696761696c	'Ab' 'igail'
207377656174 657273	' sweat' 'ers'
206563686f 6564	' echo' 'ed'
20646f6f72 776179	' door' 'way'
20546f 6464	' To' 'dd'
65 76696e	'e' 'vin'
206564 676573	' ed' 'ges'
20696e 6a	' in' 'j'
205368 61646f77	' Sh' 'adow'
41 756e74	'A' 'unt'
2067 6170	' g' 'ap'
206469736f62 6579	' disob' 'ey'
20426c 696e6b79	' Bl' 'inky'
77 697365	'w' 'ise'
4c 697a	'L' 'iz'
204d 69636861656c	' M' 'ichael'
2074 6172	' t' 'ar'
20466c 69636b	' Fl' 'ick'
6f73 636f7065	'os' 'cope'
6f72 6b696e67	'or' 'king'
57 616b65	'W' 'ake'
20746170 6564	' tap' 'ed'
206d61676e 6966	' magn' 'if'
756c 70	'ul' 'p'
66 6174686572	'f' 'ather'
2073636f6c64 73	' scold' 's'
20666c6170 73	' flap' 's'
20616374 696f6e	' act' 'ion'
20637261776c 73	' crawl' 's'
204d 696e6479	' M' 'indy'
52 6f73	'R' 'os'
207377 6170	' sw' 'ap'
20676f 62626c6564	' go' 'bbled'
206261636b 73	' back' 's'
2047 617279	' G' 'ary'
20776172 7269	' war' 'ri'
2046697368 79	' Fish' 'y'
2045 64646965	' E' 'ddie'
53 6c6f77	'S' 'low'
207374 657468	' st' 'eth'
207365 766572	' se' 'ver'
207368696e 696572	' shin' 'ier'
2070726f62 61626c79	' prob' 'ably'
206e65777370 6170657273	' newsp' 'apers'
207365766572 616c	' sever' 'al'
206f 6363	' o' 'cc'
52 6f636b	'R' 'ock'
4c 656e61	'L' 'ena'
20656e63 6f756e74	' enc' 'ount'
204d65 67	' Me' 'g'
20736572 76696e67	' ser' 'ving'
207175696574 6572	' quiet' 'er'
20706c 75636b6564	' pl' 'ucked'
20636f6e6e 6563746564	' conn' 'ected'
74 6f636b	't' 'ock'
205368 617265	' Sh' 'are'
20 6f756368	' ' 'ouch'
6967 676572	'ig' 'ger'
54 6564	'T' 'ed'
41 64616d	'A' 'dam'
2067657374 757265	' gest' 'ure'
54 6f6f	'T' 'oo'
46 6c	'F' 'l'
2073747564 656e74	' stud' 'ent'
20706c 6f74	' pl' 'ot'
20646f6f72 62656c6c	' door' 'bell'
20737175 6177	' squ' 'aw'
2063617265 73	' care' 's'
66 697265	'f' 'ire'
2072657363 75696e67	' resc' 'uing'
206772616e64 736f6e	' grand' 'son'
2053 65	' S' 'e'
207370 79	' sp' 'y'
2073696d70 6c79	' simp' 'ly'
20726f77 73	' row' 's'
2067 6f6f	' g' 'oo'
69 656c	'i' 'el'
207768697374 6c6573	' whist' 'les'
6d 696573	'm' 'ies'
76 616e74	'v' 'ant'
5368 72696e6b	'Sh' 'rink'
4d 61676963	'M' 'agic'
20736e6170 73	' snap' 's'
207368 6f72746572	' sh' 'orter'
20617374726f6e617574 73	' astronaut' 's'
7373 7373	'ss' 'ss'
20756e7061636b 696e67	' unpack' 'ing'
20636f7474 616765	' cott' 'age'
2054696d 65	' Tim' 'e'
207377 6f	' sw' 'o'
206163636964656e74 73	' accident' 's'
6962 69	'ib' 'i'
2073776f 6c6c656e	' swo' 'llen'
206d 6f6f64	' m' 'ood'
204e 7574	' N' 'ut'
5374 657665	'St' 'eve'
6162 656c6c65	'ab' 'elle'
205a 69707079	' Z' 'ippy'
204d 6f757379	' M' 'ousy'
616e 6965	'an' 'ie'
5a 617261	'Z' 'ara'
20626f74686572 6564	' bother' 'ed'
48 616e6e6168	'H' 'annah'
207374657468 6f73636f7065	' steth' 'oscope'
66 6f756e64	'f' 'ound'
207472757374 696e67	' trust' 'ing'
206361 7573696e67	' ca' 'using'
4d 6174	'M' 'at'
4d 6164	'M' 'ad'
206c656170 74	' leap' 't'
206472657373 6572	' dress' 'er'
61696e 74	'ain' 't'
2073 6f75	' s' 'ou'
2070726f70 6572	' prop' 'er'
2070696c6c 73	' pill' 's'
726574 7479	'ret' 'ty'
207468726f756768 6f7574	' through' 'out'
4f 6c697665	'O' 'live'
2072756e 6e6572	' run' 'ner'
2070726179 657273	' pray' 'ers'
2044 696e61	' D' 'ina'
206a6f79 66756c	' joy' 'ful'
5468 6f6d6173	'Th' 'omas'
6d 61746573	'm' 'ates'
206c6f 636b73	' lo' 'cks'
205072 696e6365	' Pr' 'ince'
4a 616d6965	'J' 'amie'
20676f6174 73	' goat' 's'
7768 6174	'wh' 'at'
20746172 676574	' tar' 'get'
7265 7374	're' 'st'
2057 616974	' W' 'ait'
204b 6172656e	' K' 'aren'
206465 617273	' de' 'ars'
2042 616e67	' B' 'ang'
617274 6c6564	'art' 'led'
52 6564	'R' 'ed'
2077616464 6c6564	' wadd' 'led'
206d 756e6368	' m' 'unch'
20666c 697073	' fl' 'ips'
2043 726f	' C' 'ro'
206c6f77 65726564	' low' 'ered'
20737465 7070696e67	' ste' 'pping'
20636f6e 73	' con' 's'
204a61636b 6965	' Jack' 'ie'
2074656163686572 73	' teacher' 's'
20636f7762 6f79	' cowb' 'oy'
2054 6f7973	' T' 'oys'
20696e 63686573	' in' 'ches'
20656e76656c 6f706573	' envel' 'opes'
656172 73	'ear' 's'
206368 6172	' ch' 'ar'
2056 726f6f6d	' V' 'room'
206578706c6f7265 72	' explore' 'r'
20616e746963 6970	' antic' 'ip'
20706c6179 64	' play' 'd'
205265 616479	' Re' 'ady'
2052 756666	' R' 'uff'
2052 616c7068	' R' 'alph'
756e 697479	'un' 'ity'
4e 696365	'N' 'ice'
46696e 6e	'Fin' 'n'
2042 6164	' B' 'ad'
656e 696e67	'en' 'ing'
206b6e6f636b 696e67	' knock' 'ing'
20666c6f6f72 73	' floor' 's'
206566666f7274 73	' effort' 's'
2050 6c	' P' 'l'
20756e69666f726d 73	' uniform' 's'
6c 696564	'l' 'ied'
2054 7269	' T' 'ri'
206177 617265	' aw' 'are'
20666f6f74 7072696e7473	' foot' 'prints'
536f6d65 6f6e65	'Some' 'one'
206e656172 6c79	' near' 'ly'
2046 696f6e61	' F' 'iona'
6c6c 6173	'll' 'as'
20646973 63	' dis' 'c'
2052 6961	' R' 'ia'
6976 69	'iv' 'i'
207768 696d70	' wh' 'imp'
207472 6f74	' tr' 'ot'
2073 656e73	' s' 'ens'
20676c 697474	' gl' 'itt'
2061707072656369 6174696f6e	' appreci' 'ation'
6f6f 7368	'oo' 'sh'
206e65 636b73	' ne' 'cks'
20636f6c6c 6170	' coll' 'ap'
20636865 636b73	' che' 'cks'
206c61 7074	' la' 'pt'
206578 63657074	' ex' 'cept'
20706c 7567	' pl' 'ug'
206368 61726765	' ch' 'arge'
204a61636b 79	' Jack' 'y'
20666c7574746572 696e67	' flutter' 'ing'
20756d627265 6c6c6173	' umbre' 'llas'
207374616d70 6564	' stamp' 'ed'
6163 79	'ac' 'y'
2073616e6463617374 6c6573	' sandcast' 'les'
2044617665 79	' Dave' 'y'
2073746174 756573	' stat' 'ues'
2048 6f6e6579	' H' 'oney'
6f6d 62	'om' 'b'
697363 756974	'isc' 'uit'
61696c 73	'ail' 's'
48 6f707079	'H' 'oppy'
20736872 616e6b	' shr' 'ank'
20416d 656c6961	' Am' 'elia'
72 696c79	'r' 'ily'
20707269 636b	' pri' 'ck'
2066696e 697368696e67	' fin' 'ishing'
20616464 73	' add' 's'
72 6f6e73	'r' 'ons'
207374726f 6c6c	' stro' 'll'
2068756e74 657273	' hunt' 'ers'
20646f64 676564	' dod' 'ged'
2063686f636f6c 61746573	' chocol' 'ates'
2070617373656e 67657273	' passen' 'gers'
206765726d 73	' germ' 's'
6f67 6572	'og' 'er'
207772 696767	' wr' 'igg'
206170 726f6e73	' ap' 'rons'
20616973 6c65	' ais' 'le'
20736574 73	' set' 's'
2e27 22	".'" '"'
2047 65727279	' G' 'erry'
207765 656473	' we' 'eds'
206e6f76656c 73	' novel' 's'
6f72 646572	'or' 'der'
2064656d616e64 696e67	' demand' 'ing'
2054 616b696e67	' T' 'aking'
2073637261746368 696e67	' scratch' 'ing'
206d656f77 73	' meow' 's'
697373 61	'iss' 'a'
44 72	'D' 'r'
206e7572 736573	' nur' 'ses'
4c 75636b79	'L' 'ucky'
206d696e64 696e67	' mind' 'ing'
2064697363757373 696e67	' discuss' 'ing'
7572 72656e646572	'ur' 'render'
206b 696c6c6564	' k' 'illed'
206472697665 776179	' drive' 'way'
2043 617269	' C' 'ari'
20626563 6f6d6573	' bec' 'omes'
20746f6f6c 626f78	' tool' 'box'
206c617074 6f70	' lapt' 'op'
206861 697264	' ha' 'ird'
20456c 697a	' El' 'iz'
20706f 736974	' po' 'sit'
20617474 61636b	' att' 'ack'
20536164 6965	' Sad' 'ie'
2044 657370697465	' D' 'espite'
537065 656479	'Spe' 'edy'
2047 6c	' G' 'l'
736f 6c	'so' 'l'
207363616d70 65726564	' scamp' 'ered'
20626f756e6365 73	' bounce' 's'
2073757070 6c696564	' supp' 'lied'
207370726179 73	' spray' 's'
206465 6564	' de' 'ed'
2074656d 7074	' tem' 'pt'
2073756767657374 696f6e	' suggest' 'ion'
20667269656e6473686970 73	' friendship' 's'
206275726e 73	' burn' 's'
436f 636f	'Co' 'co'
20736c 617070696e67	' sl' 'apping'
20636c6f73 696e67	' clos' 'ing'
41 727272	'A' 'rrr'
20696e766974 6573	' invit' 'es'
2062656c6f6e67 696e6773	' belong' 'ings'
20616e7469636970 6174696f6e	' anticip' 'ation'
20737072696e67 696e67	' spring' 'ing'
20666f72 6d	' for' 'm'
206572 617365	' er' 'ase'
20636f7474 6f6e	' cott' 'on'
205374 616e	' St' 'an'
207477697374 73	' twist' 's'
2072 617973	' r' 'ays'
20736e756767 6c65	' snugg' 'le'
20666f7267697665 73	' forgive' 's'
206d6f64656c 73	' model' 's'
207368 616c6c	' sh' 'all'
206d617373 61676573	' mass' 'ages'
2068756d 6d696e67	' hum' 'ming'
6f6e 6e6965	'on' 'nie'
20726573706f6e64 6564	' respond' 'ed'
206e6577 666f756e64	' new' 'found'
2067686f7374 73	' ghost' 's'
206578 70656374696e67	' ex' 'pecting'
20536865 6c6c79	' She' 'lly'
20636865 61746564	' che' 'ated'
446f 6573	'Do' 'es'
20576f6f 6c79	' Woo' 'ly'
47 696769	'G' 'igi'
6f7474 65	'ott' 'e'
2074726176656c 696e67	' travel' 'ing'
204e 65	' N' 'e'
20636f 6e64	' co' 'nd'
20626174 746c65	' bat' 'tle'
20616c 74686f756768	' al' 'though'
616c6c6f77 65656e	'allow' 'een'
206d6f6d 6d696573	' mom' 'mies'
20696e766974 6174696f6e73	' invit' 'ations'
20636172 72696573	' car' 'ries'
2061 696d	' a' 'im'
20726566726573 68696e67	' refres' 'hing'
2070726573656e74 6564	' present' 'ed'
20636f6e 63	' con' 'c'
6865 6c	'he' 'l'
207477 656e7479	' tw' 'enty'
2072 6f776564	' r' 'owed'
2042 756d7079	' B' 'umpy'
6f74 73	'ot' 's'
20737175 6972	' squ' 'ir'
7269 65	'ri' 'e'
61726c 6f747465	'arl' 'otte'
20666f78 6573	' fox' 'es'
20636f6f70 6572	' coop' 'er'
2066696e 616c	' fin' 'al'
206475636b 6c696e67	' duck' 'ling'
206361 6665	' ca' 'fe'
2042 696269	' B' 'ibi'
50 6970	'P' 'ip'
206d617273686d616c6c6f77 73	' marshmallow' 's'
20636c 69636b6564	' cl' 'icked'
205a 6970706572	' Z' 'ipper'
6f 6f72	'o' 'or'
206a6574 73	' jet' 's'
20646573 69676e696e67	' des' 'igning'
206265 61766572	' be' 'aver'
66 697665	'f' 'ive'
204d 756666696e	' M' 'uffin'
2048 616c6c6f7765656e	' H' 'alloween'
206d7567 73	' mug' 's'
2057686f 65766572	' Who' 'ever'
206472 6f776e	' dr' 'own'
20416c 74686f756768	' Al' 'though'
20747269 6379636c65	' tri' 'cycle'
207069636e6963 73	' picnic' 's'
206f7070 6f73	' opp' 'os'
20636f6e 76696e	' con' 'vin'
2052 757468	' R' 'uth'
204578 6369746564	' Ex' 'cited'
69 656e73	'i' 'ens'
2043 6c65	' C' 'le'
70 6f	'p' 'o'
2073636f6f70 73	' scoop' 's'
2063 6f6e67726174756c	' c' 'ongratul'
2050 6f70	' P' 'op'
204d6164 646965	' Mad' 'die'
536164 6c79	'Sad' 'ly'
20e280 94	' �' '�'
2074726176656c 73	' travel' 's'
20616c 69656e73	' al' 'iens'
2074657374 73	' test' 's'
207175657374696f6e 6564	' question' 'ed'
20537065 6564	' Spe' 'ed'
696e 746564	'in' 'ted'
207374726970 73	' strip' 's'
20637261 6674	' cra' 'ft'
4e 656172	'N' 'ear'
6174 7479	'at' 'ty'
4d 6f757365	'M' 'ouse'
636f 7665726564	'co' 'vered'
206465 6665	' de' 'fe'
20466c 7574746572	' Fl' 'utter'
2042756262 61	' Bubb' 'a'
6972 69	'ir' 'i'
42 72	'B' 'r'
206669676874 73	' fight' 's'
726f 6b656e	'ro' 'ken'
42 616c6c	'B' 'all'
206f70706f73 697465	' oppos' 'ite'
20426967 6779	' Big' 'gy'
48 6d6d	'H' 'mm'
46 696e64	'F' 'ind'
45 6c6c79	'E' 'lly'
4368 6c6f65	'Ch' 'loe'
2049 6d	' I' 'm'
2072 6f7574	' r' 'out'
206772616e64 666174686572	' grand' 'father'
20656e636f756e74 65726564	' encount' 'ered'
20616666 6f7264	' aff' 'ord'
204e 65766572	' N' 'ever'
20646563 6c	' dec' 'l'
696e 6368	'in' 'ch'
207261 6973696e67	' ra' 'ising'
696d 656e74	'im' 'ent'
207570 73696465	' up' 'side'
2056 697669	' V' 'ivi'
4d65 616e7768696c65	'Me' 'anwhile'
4a 657373	'J' 'ess'
20666c 6173686564	' fl' 'ashed'
2063616c6d 6c79	' calm' 'ly'
2052 697461	' R' 'ita'
20796177 6e696e67	' yaw' 'ning'
2073696e6365 7265	' since' 're'
207265616c 697a6573	' real' 'izes'
61747572 646179	'atur' 'day'
5472 757374	'Tr' 'ust'
4368 6f6f	'Ch' 'oo'
206372797374 616c73	' cryst' 'als'
2062 75646479	' b' 'uddy'
2053616d 616e746861	' Sam' 'antha'
20637570 63616b6573	' cup' 'cakes'
206275636b 6c6564	' buck' 'led'
6279 6573	'by' 'es'
42 6f7468	'B' 'oth'
2077696e 6e657273	' win' 'ners'
20646566 696e	' def' 'in'
766572 7365	'ver' 'se'
72 6973	'r' 'is'
27 2c	"'" ','
2077656170 6f6e73	' weap' 'ons'
206361 77	' ca' 'w'
7368 61646f77	'sh' 'adow'
4a6f 7368	'Jo' 'sh'
207061636b 61676573	' pack' 'ages'
20636865 6174	' che' 'at'
2053 61747572646179	' S' 'aturday'
207361 636b73	' sa' 'cks'
206d6573 736573	' mes' 'ses'
20676f6f64 62796573	' good' 'byes'
20636f 616368	' co' 'ach'
20617474 656d	' att' 'em'
7175 6574	'qu' 'et'
20636f6e 76657273	' con' 'vers'
